Sujet;Style musical 1;Genre;Tranche d'age;Région;Nombre concerts par an;Retour enquête;;;;;
66;Musique africaine;Homme;45-49 ans;Nouvelle-Aquitaine;Plus de 10;Oui;Musique africaine;Homme;45-49 ans;Nouvelle-Aquitaine;Plus de 10
67;Variété française;Femme;25-29 ans;Provence-Alpes-Côte d'Azur;1 à 2;Non;;;;;
68;Metal;Homme;70-74 ans;Centre-Val de Loire;Aucun;Non;;;;;
69;Soul & Funk;Femme;65-69 ans;Occitanie;5 à 10;Oui;Soul & Funk;Femme;65-69 ans;Occitanie;5 à 10
70;Folk & Acoustique;Femme;15-19 ans;Bourgogne-Franche-Comté;5 à 10;Non;;;;;
71;Latino;Femme;50-54 ans;Provence-Alpes-Côte d'Azur;3 à 5;Non;;;;;
72;Pop;Femme;40-44 ans;Auvergne-Rhône-Alpes;1 à 2;Non;;;;;
73;Pop;Femme;65-69 ans;Île-de-France;1 à 2;Non;;;;;
74;Kids;Homme;75 ans ou plus;Bretagne;Aucun;Non;;;;;
75;Electro;Femme;20-24 ans;Grand Est;5 à 10;Non;;;;;
76;Pop;Femme;60-64 ans;Île-de-France;5 à 10;Non;;;;;
77;Classique;Homme;35-39 ans;Hauts-de-France;5 à 10;Non;;;;;
78;Folk & Acoustique;Homme;65-69 ans;Pays de la Loire;Aucun;Non;;;;;
79;Folk & Acoustique;Homme;25-29 ans;Centre-Val de Loire;3 à 5;Non;;;;;
80;Variété française;Homme;60-64 ans;Pays de la Loire;5 à 10;Non;;;;;
81;Indé - Alternatif;Femme;55-59 ans;Île-de-France;3 à 5;Non;;;;;
82;Musique africaine;Homme;40-44 ans;Pays de la Loire;Plus de 10;Oui;Musique africaine;Homme;40-44 ans;Pays de la Loire;Plus de 10
83;R’n’B;Femme;45-49 ans;Grand Est;1 à 2;Non;;;;;
84;Soul & Funk;Femme;45-49 ans;Provence-Alpes-Côte d'Azur;1 à 2;Non;;;;;
85;Country;Homme;45-49 ans;Occitanie;Plus de 10;Oui;Country;Homme;45-49 ans;Occitanie;Plus de 10
86;Folk & Acoustique;Homme;25-29 ans;Normandie;3 à 5;Non;;;;;
87;Classique;Femme;45-49 ans;Bourgogne-Franche-Comté;Aucun;Non;;;;;
88;Soul & Funk;Homme;70-74 ans;Occitanie;Aucun;Non;;;;;
89;Country;Homme;Moins de 15 ans;Normandie;5 à 10;Non;;;;;
90;Rap;Femme;20-24 ans;Occitanie;1 à 2;Oui;Rap;Femme;20-24 ans;Occitanie;1 à 2
91;Metal;Homme;35-39 ans;Ultramarine;1 à 2;Non;;;;;
92;Variété française;Femme;70-74 ans;Normandie;3 à 5;Non;;;;;
93;TV, jeux vidéo & films;Femme;30-34 ans;Ultramarine;Aucun;Non;;;;;
94;Classique;Homme;30-34 ans;Centre-Val de Loire;5 à 10;Non;;;;;
95;Metal;Homme;50-54 ans;Grand Est;Aucun;Non;;;;;
96;Country;Homme;25-29 ans;Grand Est;Aucun;Non;;;;;
97;Pop;Femme;70-74 ans;Normandie;Aucun;Non;;;;;
98;Blues;Homme;25-29 ans;Bretagne;3 à 5;Non;;;;;
99;Soul & Funk;Homme;35-39 ans;Auvergne-Rhône-Alpes;3 à 5;Non;;;;;
100;Indé - Alternatif;Femme;70-74 ans;Hauts-de-France;1 à 2;Non;;;;;
